fastq_md5	run_alias/fastq_ftp
482e24fa5ed590f5f5145e06be86f51a	vt_sup_h32/SRR3995013_1.fastq.gz
af464217bd07ce5a1e651402ce6da228	vt_sup_h32/SRR3995013_2.fastq.gz
f0bfa2b9e17211e11d8d3c3b57af0dcf	vt_sup_h100/SRR3995014_1.fastq.gz
3529fd46d9c690046211268c75d49410	vt_sup_h100/SRR3995014_2.fastq.gz
b3a50b4f788693b16b0418ec63dc9a28	vt_sup_h32/SRR3995015_1.fastq.gz
98ac798f05266e5d53b881035da5fb8c	vt_sup_h32/SRR3995015_2.fastq.gz
8fe07d159b2ddf5edbae227b8d8bb17d	vt_sup_h32/SRR3995016_1.fastq.gz
52eae1b81563b44aa7c069c32e023a08	vt_sup_h32/SRR3995016_2.fastq.gz
67f0f0288042e7f01aa5e3589ce750e4	vt_sup_h32/SRR3995017_1.fastq.gz
13cc2d91353cd4cb38442a757d5c1bcb	vt_sup_h32/SRR3995017_2.fastq.gz
ee607a2352f83b95f45d01323a45b8c0	vt_sup_h32/SRR3995018_1.fastq.gz
e3665850daddb8de620e5d0ce76417e6	vt_sup_h32/SRR3995018_2.fastq.gz
f580623b15bd08249af475739443aedb	vt_sup_h33/SRR3995019_1.fastq.gz
2082bd2cc314833bd3f440ff2c5f26ba	vt_sup_h33/SRR3995019_2.fastq.gz
c0121b98a233436d705f19b00bdd3c72	vt_sup_h33/SRR3995020_1.fastq.gz
2ea8d53cfc44bba38e9006f1846ca877	vt_sup_h33/SRR3995020_2.fastq.gz
7f59f01273f74ce2b0b690a7bff45107	vt_sup_h33/SRR3995021_1.fastq.gz
0d4060d16b7e8e64733928853174e1f5	vt_sup_h33/SRR3995021_2.fastq.gz
44f133bc56beae74ed0663d8d8b1381e	vt_sup_h33/SRR3995022_1.fastq.gz
12970aa8d50c81b7c04b0fcd75752a26	vt_sup_h33/SRR3995022_2.fastq.gz
cf9d45b5b0b185e70bbc94b8ffe70a2e	vt_sup_h33/SRR3995023_1.fastq.gz
1168d28d49b3cb2e7b355ef82370cf60	vt_sup_h33/SRR3995023_2.fastq.gz
0713a3516a6f31c16343f8adfade71a8	vt_sup_h33/SRR3995024_1.fastq.gz
68529861e0f4a72ee38dd9516fdec57f	vt_sup_h33/SRR3995024_2.fastq.gz
956c18ab303062c65ba37125196f552e	vt_sup_h100/SRR3995025_1.fastq.gz
4fcba4f5986c861ad1a82baf39e39fca	vt_sup_h100/SRR3995025_2.fastq.gz
76fb80df93b9a25bfaafa9916f5af398	vt_sup_h33/SRR3995026_1.fastq.gz
cea30813b75c2d4f15847f3740eea237	vt_sup_h33/SRR3995026_2.fastq.gz
8fc1553de10284cd43f606345cdfc259	vt_sup_h33/SRR3995027_1.fastq.gz
e6044ba4b5d37e91a67d08ed8f6e6907	vt_sup_h33/SRR3995027_2.fastq.gz
6cbc433c75e56143c837e11b721f1d4b	vt_sup_h33/SRR3995028_1.fastq.gz
1e58cf6ab4c2d5c3347b49626ce81b42	vt_sup_h33/SRR3995028_2.fastq.gz
19672a77a1b2d79490c561182609c81b	vt_sup_h33/SRR3995029_1.fastq.gz
e947d640b85b14d69568d3e6f91394c1	vt_sup_h33/SRR3995029_2.fastq.gz
5716cb1b0b7cee7674079fcfe371d30f	vt_sup_h33/SRR3995030_1.fastq.gz
d21341f7a40badf753c98e446502aa1e	vt_sup_h33/SRR3995030_2.fastq.gz
361af02fac912c4f10402d8833d39296	vt_sup_h33/SRR3995031_1.fastq.gz
45120723ff5de5731addc0c240bfe6ff	vt_sup_h33/SRR3995031_2.fastq.gz
39df7b058bca980f3b4fbdde44f4111e	vt_sup_h34/SRR3995032_1.fastq.gz
e9ee99a3e94359353c1a18a032375766	vt_sup_h34/SRR3995032_2.fastq.gz
d858457050391e3bc7eff9fbc185228d	vt_sup_h34/SRR3995033_1.fastq.gz
e1a67dd64cafeac2ee50ecd557fdd58c	vt_sup_h34/SRR3995033_2.fastq.gz
dda207d3e4ad9bc32d773c0fa68a6b20	vt_sup_h34/SRR3995034_1.fastq.gz
af8c9bf90037715666807db7a61b63d2	vt_sup_h34/SRR3995034_2.fastq.gz
369b61bb14c270a157320214b09ccc3a	vt_sup_h34/SRR3995035_1.fastq.gz
f37745a80769693fa6e6d7d6dac3ab39	vt_sup_h34/SRR3995035_2.fastq.gz
57a5e8ffee2b8367634d5561ff12e4af	vt_sup_h100/SRR3995036_1.fastq.gz
9e2de7518a92e65321741768d34b9196	vt_sup_h100/SRR3995036_2.fastq.gz
ab1d195e0c91a8fd0dad5599fd63ece1	vt_sup_h34/SRR3995037_1.fastq.gz
b7a20a70d11794cb78df4fb87f979bf2	vt_sup_h34/SRR3995037_2.fastq.gz
324d4429bf06749da0dab29569181f7f	vt_sup_h34/SRR3995038_1.fastq.gz
6c4daba3b25e1b562186cbaee09ccd9d	vt_sup_h34/SRR3995038_2.fastq.gz
7c92d388ca0083ef222b873cea1c8ca9	vt_sup_h34/SRR3995039_1.fastq.gz
dcb77a737c489dcbc2142cf8d7583726	vt_sup_h34/SRR3995039_2.fastq.gz
7ee62ce3fa7cec45dd82510d6d1ab5cc	vt_sup_h34/SRR3995040_1.fastq.gz
1cf135c4a5e9718099d28ecee641b4a1	vt_sup_h34/SRR3995040_2.fastq.gz
9e0572fae6c0008294deb101d6df346d	vt_sup_h34/SRR3995041_1.fastq.gz
7bc60a41d5b929a1ef2acfe5d83a5105	vt_sup_h34/SRR3995041_2.fastq.gz
e87d04c4be564eddf941631dba2981f4	vt_sup_h34/SRR3995042_1.fastq.gz
8edc888368247e223f0c2e08f36de3ba	vt_sup_h34/SRR3995042_2.fastq.gz
ba90ba05251b076d13b556078cf444a1	vt_sup_h34/SRR3995043_1.fastq.gz
2c743d4ebfaf19e85eff410d9dc98053	vt_sup_h34/SRR3995043_2.fastq.gz
f596a45ad45264bffc91334249e183bf	vt_sup_h34/SRR3995044_1.fastq.gz
f6b679b6adbe7fd14274ae4dde4cca56	vt_sup_h34/SRR3995044_2.fastq.gz
fd15e177be74841ad522e51393bdfc17	vt_sup_h35/SRR3995045_1.fastq.gz
8bfb990b1aa321896972f400964ff6db	vt_sup_h35/SRR3995045_2.fastq.gz
d862963cf39872b0c95a54b92f55ca5f	vt_sup_h35/SRR3995046_1.fastq.gz
34383cc2ca715dbc78ddf2ef8ba890ac	vt_sup_h35/SRR3995046_2.fastq.gz
3f55d53db947446a4ee56b7b6ab01c18	vt_sup_h100/SRR3995047_1.fastq.gz
fcfbcb660c2bc79a3fe28423cc8c12c5	vt_sup_h100/SRR3995047_2.fastq.gz
3b3500a7b7ca2951a9b972d925d7053b	vt_sup_h35/SRR3995048_1.fastq.gz
9c7a03f3d8297fc52c0f936d3fa68466	vt_sup_h35/SRR3995048_2.fastq.gz
70f6246bb77a4d2c34696001b189f88f	vt_sup_h35/SRR3995049_1.fastq.gz
b2d4e9af937476b24e28855ce80a943b	vt_sup_h35/SRR3995049_2.fastq.gz
f0c3f0c3841457c7eca717312cbce983	vt_sup_h35/SRR3995050_1.fastq.gz
bd21ff038f1cd34ffd48402a4ae22c1f	vt_sup_h35/SRR3995050_2.fastq.gz
5ef415fa01cd931008510d32bbbef70f	vt_sup_h35/SRR3995051_1.fastq.gz
3e10566b2eeb13eb568060a20150c8b7	vt_sup_h35/SRR3995051_2.fastq.gz
cddbd67c2258aab1141f53167564d9a3	vt_sup_h35/SRR3995052_1.fastq.gz
7b2396b11e001c456bd423dfbe8db8a9	vt_sup_h35/SRR3995052_2.fastq.gz
ee739e93311c7d6b5acde802d6f8c565	vt_sup_h35/SRR3995053_1.fastq.gz
666a9008a55357e7173b4e112932380c	vt_sup_h35/SRR3995053_2.fastq.gz
dc7a951d52de74a0d54be3cf1e96c135	vt_sup_h35/SRR3995054_1.fastq.gz
242a64f944a14ba692b8b1d0174373a4	vt_sup_h35/SRR3995054_2.fastq.gz
d19bd89c997832fe81d77a24a766c12d	vt_sup_h35/SRR3995055_1.fastq.gz
aaf5553c714ece0952c84c84f4817dfa	vt_sup_h35/SRR3995055_2.fastq.gz
a0b2eba30ece77f1f2c7aec9a85e74cd	vt_sup_h35/SRR3995056_1.fastq.gz
1f4809747803a44f19af09ff6446c385	vt_sup_h35/SRR3995056_2.fastq.gz
1666226e280d757bce7a8434eac9bda7	vt_sup_h35/SRR3995057_1.fastq.gz
83fabd70282f9dc95017eae14798c802	vt_sup_h35/SRR3995057_2.fastq.gz
2210c79b4caabb4579ebe51cd9d1cd22	vt_sup_h101/SRR3995058_1.fastq.gz
55af1415783bc4d50093384d73cc27a1	vt_sup_h101/SRR3995058_2.fastq.gz
35b6a730940d9f0212feaf5fd7be6898	vt_sup_h36/SRR3995059_1.fastq.gz
ac53f658fc83df4ef317095ed5ba0f38	vt_sup_h36/SRR3995059_2.fastq.gz
373f3c7ba0f6c9b991d182e76c7f7a23	vt_sup_h36/SRR3995060_1.fastq.gz
d7a5452e19e29d78c3a8cf8be56a3bf6	vt_sup_h36/SRR3995060_2.fastq.gz
74522c5de88b712936fe76bdcce76233	vt_sup_h36/SRR3995061_1.fastq.gz
62b326db1725c408ea58367aa2e39876	vt_sup_h36/SRR3995061_2.fastq.gz
3acb194c36774eb77a2af8da38c63250	vt_sup_h36/SRR3995062_1.fastq.gz
210f263214f342cad6a0698f10334b03	vt_sup_h36/SRR3995062_2.fastq.gz
bd645fcc2387aec93c2d3114d9db4cf8	vt_sup_h36/SRR3995063_1.fastq.gz
b2df50526f67aa20a4b71f20a525f001	vt_sup_h36/SRR3995063_2.fastq.gz
1f7cb5c4b316a363c521bd29e011f31a	vt_sup_h36/SRR3995064_1.fastq.gz
0d6d839994de75437765a4509c8e278a	vt_sup_h36/SRR3995064_2.fastq.gz
e8e58b361634bd15aeaaab95798b7d04	vt_sup_h36/SRR3995065_1.fastq.gz
74ba577a7a335f32fa2e049ae2ee5f92	vt_sup_h36/SRR3995065_2.fastq.gz
a04ff5c2cc396ee0f69e38b864efec18	vt_sup_h36/SRR3995066_1.fastq.gz
f23abb8e88067492c4ce4af7468d641e	vt_sup_h36/SRR3995066_2.fastq.gz
d084e69cc3522e1788b1a65c0c02f4c1	vt_sup_h36/SRR3995067_1.fastq.gz
bb28617d0bc92140767b2463b7b4a1b2	vt_sup_h36/SRR3995067_2.fastq.gz
d364460e42a42ebfad3ccb17ca7c7f65	vt_sup_h36/SRR3995068_1.fastq.gz
c41ce3857204212eec064113edc8a5fd	vt_sup_h36/SRR3995068_2.fastq.gz
d9a4b5071b1d83d737cb0645d766e3e1	vt_sup_h101/SRR3995069_1.fastq.gz
01eee4828f6770d1dff6180b71a15b66	vt_sup_h101/SRR3995069_2.fastq.gz
c2ac01f9c5bed594e5be3642771769a8	vt_sup_h36/SRR3995070_1.fastq.gz
1b8bc73751c415d84bcee7d8cead62b3	vt_sup_h36/SRR3995070_2.fastq.gz
e52d5fc1563760f4ffadc77e160af1b8	vt_sup_h36/SRR3995071_1.fastq.gz
b77a0970c39a755f83e5a76086a65308	vt_sup_h36/SRR3995071_2.fastq.gz
b578d901e6072d4b96daa0eec0661fab	vt_sup_h37/SRR3995072_1.fastq.gz
66cdefa6d85b2f060f6428379b4a98ab	vt_sup_h37/SRR3995072_2.fastq.gz
c79a3756f5778bf9f9e6aa2b1903fa1b	vt_sup_h37/SRR3995073_1.fastq.gz
9a5d146dd8bd8cd794cfe18c2b4db7ce	vt_sup_h37/SRR3995073_2.fastq.gz
d289614e2316517b89612984f76dc877	vt_sup_h37/SRR3995074_1.fastq.gz
5608a763926786c5856e1028499a6c89	vt_sup_h37/SRR3995074_2.fastq.gz
5ec51cbfe7dacdd747d51e9ad29b20a2	vt_sup_h37/SRR3995075_1.fastq.gz
c7661fe9625fcce3f8e5ff0339168dd5	vt_sup_h37/SRR3995075_2.fastq.gz
3ff51132ed22f427521cf9478a2edff9	vt_sup_h37/SRR3995076_1.fastq.gz
f03a8881536dd3b9697886004d08a633	vt_sup_h37/SRR3995076_2.fastq.gz
dc7bf2770c1525ebe1e7fd35409a8d63	vt_sup_h37/SRR3995077_1.fastq.gz
7fad91c0a0fc565138384979a519da55	vt_sup_h37/SRR3995077_2.fastq.gz
2d1dee746b4ac83744e9dd7dd3ff641f	vt_sup_h37/SRR3995078_1.fastq.gz
1b54593361a3a6240ab42cd5de46e035	vt_sup_h37/SRR3995078_2.fastq.gz
1f57659f73562742dc7b2aba052917f1	vt_sup_h37/SRR3995079_1.fastq.gz
a27967ff9352295a4716d0aded4060a6	vt_sup_h37/SRR3995079_2.fastq.gz
769cb5911ebf294b810c44a80aff8432	vt_sup_h101/SRR3995080_1.fastq.gz
b5a77b268e992f3bd61494464cfa3368	vt_sup_h101/SRR3995080_2.fastq.gz
267b7b10e590bbf1176c4da27c88a518	vt_sup_h37/SRR3995081_1.fastq.gz
c00165d54dcb0efc2047327555085623	vt_sup_h37/SRR3995081_2.fastq.gz
09b09fc48a70bce4350310c722624d87	vt_sup_h37/SRR3995082_1.fastq.gz
e3ab2813a28a723ff73b0a79ef44afcb	vt_sup_h37/SRR3995082_2.fastq.gz
f038cce51073d23d4d0d29b34ac30638	vt_sup_h37/SRR3995083_1.fastq.gz
7623c16b45bfad7e27bff08816a47a40	vt_sup_h37/SRR3995083_2.fastq.gz
1fafd73cf2be3e211b25abad9454948c	vt_sup_h37/SRR3995084_1.fastq.gz
8a52252aea6a0f52efb423f7d53db55e	vt_sup_h37/SRR3995084_2.fastq.gz
01101117980626c34340c8db2c19f3bb	vt_sup_h38/SRR3995085_1.fastq.gz
09fa0f88d9a350d433201dbe88631077	vt_sup_h38/SRR3995085_2.fastq.gz
e376b605099f94ec1c6e006a01792e8b	vt_sup_h38/SRR3995086_1.fastq.gz
fa91728efcf0bcbe269fc4ddef0933ea	vt_sup_h38/SRR3995086_2.fastq.gz
5331632940e01ec8c818ed506325b69b	vt_sup_h38/SRR3995087_1.fastq.gz
9c8332ef69cc98f6eff9b58c9840547f	vt_sup_h38/SRR3995087_2.fastq.gz
d01626beab678c04795fc3c4f25c5a4d	vt_sup_h38/SRR3995088_1.fastq.gz
51d6091c83c9394d75ed58faf80ddaa2	vt_sup_h38/SRR3995088_2.fastq.gz
f6e4248ba2454d8e4f60bfebe92e62ab	vt_sup_h38/SRR3995089_1.fastq.gz
cb5158699a2bd5f99f622fcd42643988	vt_sup_h38/SRR3995089_2.fastq.gz
75af3b366684f19e41b150aa4f318de9	vt_sup_h38/SRR3995090_1.fastq.gz
f67902fdd076e13f8336b614d2c4e667	vt_sup_h38/SRR3995090_2.fastq.gz
f76ac6ee37c586cdaa9e85cdb9ee2271	vt_sup_h101/SRR3995091_1.fastq.gz
8ae3085c74add6f42a0e3c083592b026	vt_sup_h101/SRR3995091_2.fastq.gz
0265ba3bb2a62ff6ef9f30a89a718c81	vt_sup_h38/SRR3995092_1.fastq.gz
d17c0886dcabfca5c62529884825f5bb	vt_sup_h38/SRR3995092_2.fastq.gz
b67173db730763f16a8728ff0e5de44b	vt_sup_h38/SRR3995093_1.fastq.gz
a7edfa0e279fa501e81565922b2cd6b3	vt_sup_h38/SRR3995093_2.fastq.gz
eb3de035e9d7293070ebbabd5fa0a6cd	vt_sup_h38/SRR3995094_1.fastq.gz
6ae052275d58206b055711d7781f8312	vt_sup_h38/SRR3995094_2.fastq.gz
b78f81f36eba21f20e5b981d8d51e3d2	vt_sup_h38/SRR3995095_1.fastq.gz
5c32b86c7346e50bfe394a0a593f1449	vt_sup_h38/SRR3995095_2.fastq.gz
1eade6e0c149a82cffefc032ba61269b	vt_sup_h38/SRR3995096_1.fastq.gz
bed4382f691c918d692d5baf656490f6	vt_sup_h38/SRR3995096_2.fastq.gz
f7162ca5dfe8b6f8d3f6372c9c6a3a9f	vt_sup_h38/SRR3995097_1.fastq.gz
f456a9f0a53ef290bd78e39ed583a7d1	vt_sup_h38/SRR3995097_2.fastq.gz
b7b41750620035c06e98e600e07c3bd8	vt_sup_h39/SRR3995098_1.fastq.gz
57fd154a0aedb6d3fe1522e4127635a9	vt_sup_h39/SRR3995098_2.fastq.gz
c5e28f18d29fbd8269833c6a0bba7c17	vt_sup_h39/SRR3995099_1.fastq.gz
c259dc5f320db14299971b02602ea7dc	vt_sup_h39/SRR3995099_2.fastq.gz
ea17a2366f742f2ba3de968a5ca1fb35	vt_sup_h39/SRR3995100_1.fastq.gz
cee7c9724d709c95bb9d8cf73764ce79	vt_sup_h39/SRR3995100_2.fastq.gz
dd4c78d5c7d5685e6d934ff5fb04acd2	vt_sup_h39/SRR3995101_1.fastq.gz
796b0235e7368a0f1495c55be03f443f	vt_sup_h39/SRR3995101_2.fastq.gz
7bbfa752aea0c4476af226c878e71760	vt_sup_h1/SRR3995102_1.fastq.gz
4a776fe3e46ea15e052f5697d84fbb6f	vt_sup_h1/SRR3995102_2.fastq.gz
9a26e8903a7998df9c46126ab2019015	vt_sup_h101/SRR3995103_1.fastq.gz
78cf9cbfdf5c956321f07545020cf762	vt_sup_h101/SRR3995103_2.fastq.gz
339865d47d09fe79af2f5fe6b3c9d76f	vt_sup_h39/SRR3995104_1.fastq.gz
d73eddde508dfe363413e1692bf33287	vt_sup_h39/SRR3995104_2.fastq.gz
addaaf4fa315cf2cbb8e4f6cc11c2623	vt_sup_h39/SRR3995105_1.fastq.gz
1d5e0445824d34557a1fae3ed2a7870f	vt_sup_h39/SRR3995105_2.fastq.gz
9bb5ecef9da4a227a817db1431a33bfa	vt_sup_h39/SRR3995106_1.fastq.gz
19a7fdaaa9f68d1da3cd117782063cd5	vt_sup_h39/SRR3995106_2.fastq.gz
f61b2f69da84c578996d38513103fa83	vt_sup_h39/SRR3995107_1.fastq.gz
f04a07c39b6fdc55c62e8e085ebcaabe	vt_sup_h39/SRR3995107_2.fastq.gz
a7ac7e0e45f639f9c1afd3f902ef5717	vt_sup_h39/SRR3995108_1.fastq.gz
7966948686effa153d6aa14f43394360	vt_sup_h39/SRR3995108_2.fastq.gz
139fe84b2ec0869b54c389faf4ecc7ff	vt_sup_h39/SRR3995109_1.fastq.gz
631b1e06f716f61cd92c1fa2e4e49535	vt_sup_h39/SRR3995109_2.fastq.gz
60ca1c4c0fc095f1c891cf3f045ed881	vt_sup_h39/SRR3995110_1.fastq.gz
e291c80b92b11bc04c4d207d0d41d900	vt_sup_h39/SRR3995110_2.fastq.gz
df0057211212e2f77dbe99efcd98d733	vt_sup_h39/SRR3995111_1.fastq.gz
adf8876218b69804ced143cd6f63888e	vt_sup_h39/SRR3995111_2.fastq.gz
b8f33d3c612447641b768c4cd5e2f2ce	vt_sup_h4/SRR3995112_1.fastq.gz
a015d123d2425c17508d0b96bd482e41	vt_sup_h4/SRR3995112_2.fastq.gz
8ae1a391e40f2e0a6e4186e8f4ea0ac5	vt_sup_h4/SRR3995113_1.fastq.gz
0d8cec0cbc512689e594e9f6519cd012	vt_sup_h4/SRR3995113_2.fastq.gz
d03528a8a8abb4b5757c814f809855d6	vt_sup_h101/SRR3995114_1.fastq.gz
eafc97b5d593e38ee24e08f16f02ee37	vt_sup_h101/SRR3995114_2.fastq.gz
4e6106583be20e62af028655887ca7e1	vt_sup_h4/SRR3995115_1.fastq.gz
b9b9e58f7dd8b24dbfffc9bd49bdeb19	vt_sup_h4/SRR3995115_2.fastq.gz
7b053cc9e6b1baf126ca5dda2363ec4e	vt_sup_h4/SRR3995116_1.fastq.gz
0a3500f651ab851e006caa14ed0ff36e	vt_sup_h4/SRR3995116_2.fastq.gz
668c15122da5d91bb89650eed42e28c8	vt_sup_h4/SRR3995117_1.fastq.gz
8a0e8cb1f3fc1f00253e874a12ac9824	vt_sup_h4/SRR3995117_2.fastq.gz
86dfc326f45376847377f020b7babf92	vt_sup_h4/SRR3995118_1.fastq.gz
9476498f758016a907d85c101a6054f4	vt_sup_h4/SRR3995118_2.fastq.gz
a1fc628895dd42ec791623da3f4a5fa6	vt_sup_h4/SRR3995119_1.fastq.gz
794aa770f958d372ab937a8ff5f3a6a0	vt_sup_h4/SRR3995119_2.fastq.gz
652c8265037d6f649ab1635394a883e0	vt_sup_h4/SRR3995120_1.fastq.gz
9b9c2910c31c7f575773d78ceec0bcad	vt_sup_h4/SRR3995120_2.fastq.gz
b11a6b3892e077b0d95e5ba1cb7b4b21	vt_sup_h4/SRR3995121_1.fastq.gz
65ddf3d31dc40c97e841b8752a160cb1	vt_sup_h4/SRR3995121_2.fastq.gz
43a0e2503704b2317d5264bf5498b82c	vt_sup_h4/SRR3995122_1.fastq.gz
3ca68d92267683b852ee789999d1dc75	vt_sup_h4/SRR3995122_2.fastq.gz
3e163a99f4379cfce4a97cfd4bbce177	vt_sup_h4/SRR3995123_1.fastq.gz
e60d1c6e0ae11d981901652f8395e200	vt_sup_h4/SRR3995123_2.fastq.gz
54db82aa0ced76b172f7cbd0cc05967c	vt_sup_h4/SRR3995124_1.fastq.gz
10741e13bd0bdb78dd1c5ef7494f46bf	vt_sup_h4/SRR3995124_2.fastq.gz
b2c0942040525c2ed0838aa993418f81	vt_sup_h101/SRR3995125_1.fastq.gz
69442121515f37bc00b305b0f1f14da1	vt_sup_h101/SRR3995125_2.fastq.gz
891a2fd53fbcbeaac1e6a45427c4d6b0	vt_sup_h40/SRR3995126_1.fastq.gz
be5f62c39a8116d596b7630acb4ff6b6	vt_sup_h40/SRR3995126_2.fastq.gz
3d57c6e5fca4fed64abcbed18288ce33	vt_sup_h40/SRR3995127_1.fastq.gz
ce5d6117a953248102facd4d8b2ef5c0	vt_sup_h40/SRR3995127_2.fastq.gz
aa6b98901efe5457a82e07beffd8e3c1	vt_sup_h40/SRR3995128_1.fastq.gz
fbca8bc59a1b52938030bafbfaeb53b3	vt_sup_h40/SRR3995128_2.fastq.gz
3841fdc6dfbc721c381426d0a59ab4f2	vt_sup_h40/SRR3995129_1.fastq.gz
06c69e7b30c04e153570c943760c9c7c	vt_sup_h40/SRR3995129_2.fastq.gz
f0c077e3c11f4b0d3471a7ede3c9bc12	vt_sup_h40/SRR3995130_1.fastq.gz
b7b1683c71eba78f1a6cc238d8139dd6	vt_sup_h40/SRR3995130_2.fastq.gz
cae033bff510127de6bbebc635524497	vt_sup_h40/SRR3995131_1.fastq.gz
efbace0c93667cd5b6e83ad8c883f06f	vt_sup_h40/SRR3995131_2.fastq.gz
afd558665a6de64e7e4d2bb3a24b86be	vt_sup_h40/SRR3995132_1.fastq.gz
d0d02de8cea8fcbe1c91e4798a009765	vt_sup_h40/SRR3995132_2.fastq.gz
a1703a4d2ee5f44ec7c0058b1f357887	vt_sup_h40/SRR3995133_1.fastq.gz
4241631419d6b0d2e3822a4088717587	vt_sup_h40/SRR3995133_2.fastq.gz
c36341e885c6af230dcb8f09d0231c00	vt_sup_h40/SRR3995134_1.fastq.gz
be18b20bf8557868f507eb00565e2e58	vt_sup_h40/SRR3995134_2.fastq.gz
c288a411791e3d18b59ff6924b46dfcf	vt_sup_h40/SRR3995135_1.fastq.gz
11fc489d3c67320575328cf0eda78cab	vt_sup_h40/SRR3995135_2.fastq.gz
fba21f0cbebdaa998d5c367c9d051eff	vt_sup_h101/SRR3995136_1.fastq.gz
d0c88d0d575b5aea5e1b03fbd0bd65a2	vt_sup_h101/SRR3995136_2.fastq.gz
9fc7e365b6f3d7dfc21e79d3b50ff4df	vt_sup_h40/SRR3995137_1.fastq.gz
9da9973b88750930bb24343756a9a556	vt_sup_h40/SRR3995137_2.fastq.gz
a744e11f122c7703dacd1351197fa4e7	vt_sup_h40/SRR3995138_1.fastq.gz
2f8e6f7e7a2322b747283373784b5611	vt_sup_h40/SRR3995138_2.fastq.gz
8a58e9822852d582fffe0248e632d484	vt_sup_h41/SRR3995139_1.fastq.gz
806c003d74fd25957bf1e707d269dd16	vt_sup_h41/SRR3995139_2.fastq.gz
53241ff99964dd68567f966b89752d44	vt_sup_h41/SRR3995140_1.fastq.gz
cf041c70c35c3a03d03abccbc6f45e2a	vt_sup_h41/SRR3995140_2.fastq.gz
7c522c9a92ebd42ed5b0188bdbfdcc20	vt_sup_h41/SRR3995141_1.fastq.gz
af2c81e04f4c7672b2b50f298b11e885	vt_sup_h41/SRR3995141_2.fastq.gz
0b0542e77cddd43392c9ad5d9a3a7cb4	vt_sup_h41/SRR3995142_1.fastq.gz
5f7a5aa99905a7f1ba64189c10355595	vt_sup_h41/SRR3995142_2.fastq.gz
e51a7382755dc26a2e62f3e06944b265	vt_sup_h41/SRR3995143_1.fastq.gz
e2c6e5205585d99c4e7bd841af6f08ce	vt_sup_h41/SRR3995143_2.fastq.gz
9c3ac4ee5df5a44c390710bbebadeeef	vt_sup_h41/SRR3995144_1.fastq.gz
fdf55122a9f2abb2f2557d06fa73b76d	vt_sup_h41/SRR3995144_2.fastq.gz
e53f6144cf979b2f82ffa07a5c5a8ef2	vt_sup_h41/SRR3995145_1.fastq.gz
f5ea23248a3e202aa2dae0036e5f9cfb	vt_sup_h41/SRR3995145_2.fastq.gz
b73b925361a14c7743d9c4c248b6aa16	vt_sup_h41/SRR3995146_1.fastq.gz
5d7e6fb372db1336ac3c7435ffb98003	vt_sup_h41/SRR3995146_2.fastq.gz
fcbf3e0912d261812dcb6f76423ef6fa	vt_sup_h101/SRR3995147_1.fastq.gz
42119e0b263da38f5a9874812891162a	vt_sup_h101/SRR3995147_2.fastq.gz
048a19132b866675162d1e599ea48789	vt_sup_h41/SRR3995148_1.fastq.gz
a77abe1e310cd8192fcc8adcc2e8ea37	vt_sup_h41/SRR3995148_2.fastq.gz
5b29a6b50b6246192e2ea79caeafbcc9	vt_sup_h41/SRR3995149_1.fastq.gz
b2f123cb9fb886a11ada0fcfb58ee578	vt_sup_h41/SRR3995149_2.fastq.gz
20853c00ab4d1ce5cca3cf3565b04287	vt_sup_h41/SRR3995150_1.fastq.gz
d7ac25c20519ce58e1e8638ccb50bb43	vt_sup_h41/SRR3995150_2.fastq.gz
50503b62fcfb68ed0499a84a5169c4a5	vt_sup_h41/SRR3995151_1.fastq.gz
3a55b48142904f2016a52483c9944a8d	vt_sup_h41/SRR3995151_2.fastq.gz
fb4f7d4eb926b5ec98469514c89e7af4	vt_sup_h42/SRR3995152_1.fastq.gz
72f456eab1f030daa6623c6ea2f5c91a	vt_sup_h42/SRR3995152_2.fastq.gz
a516c97f0046905c8c11955fe4c64953	vt_sup_h42/SRR3995153_1.fastq.gz
91406b3f4626b8fa2ae96d336b0e811e	vt_sup_h42/SRR3995153_2.fastq.gz
aa0685929ca932aea28a11893976591a	vt_sup_h42/SRR3995154_1.fastq.gz
2c9256ac1fb69adb77f37b43645c888f	vt_sup_h42/SRR3995154_2.fastq.gz
6f0bca0fdcdabdfc0ccaf69854e698dc	vt_sup_h42/SRR3995155_1.fastq.gz
66985d6ffe1ffdc78708a6f685d762aa	vt_sup_h42/SRR3995155_2.fastq.gz
7ede90b0ab0f7a3bfdd62d31aa3348c0	vt_sup_h42/SRR3995156_1.fastq.gz
94ee93ff6280c9bb998464ecbabad6df	vt_sup_h42/SRR3995156_2.fastq.gz
995011851d535efaccfefa51d6d8ebc8	vt_sup_h42/SRR3995157_1.fastq.gz
0626381e6e3283ed50891dd237608eaf	vt_sup_h42/SRR3995157_2.fastq.gz
6ebf5ac9f946321a045b4dbe762f9125	vt_sup_h101/SRR3995158_1.fastq.gz
3455a46e05a33f0f645862c933c46a79	vt_sup_h101/SRR3995158_2.fastq.gz
94275fe4828f2eca39a819fb3bb0e949	vt_sup_h42/SRR3995159_1.fastq.gz
8374fc94a8dd78ae5c40ae355c437d52	vt_sup_h42/SRR3995159_2.fastq.gz
6238206d8972af2edd4de69cfc89473f	vt_sup_h42/SRR3995160_1.fastq.gz
5d3270558e84319757ac0e776759d7ab	vt_sup_h42/SRR3995160_2.fastq.gz
